episode,capture,lone_wolf_rate,prey_survived_step,average_predator_distance,predator_proximity_rate
0,True,1.0,250,29.20157,0.0
1,True,1.0,1453,10.27161,0.166552
2,True,1.0,8191,17.06572,0.01611525
3,True,1.0,2198,26.71054,0.0
4,False,1.0,10000,0.7585,1.0
5,False,1.0,10000,0.0,1.0
6,True,0.8,2701,8.541062,0.4039245
7,True,0.8333333,4001,30.1978,0.0
8,True,0.7142857,3295,8.097821,0.5447648
9,False,0.7142857,10000,0.0067,0.7142857
10,False,0.7142857,10000,0.0,0.7142857
11,True,0.75,7070,34.32764,0.0
12,False,0.75,10000,0.1454,0.75
13,True,0.7777778,5559,28.52723,0.0
14,False,0.7777778,10000,0.0,0.7777778
15,False,0.7777778,10000,0.4306,0.7777778
16,True,0.8,345,18.85916,0.0
17,False,0.8,10000,0.0,0.8
18,False,0.8,10000,0.0,0.8
19,True,0.8181818,9028,37.84932,0.0
20,True,0.8333333,8233,19.28798,0.003886797
21,False,0.8333333,10000,0.303,0.8333333
22,False,0.8333333,10000,0.0,0.8333333
23,False,0.8333333,10000,0.0,0.8333333
24,False,0.8333333,10000,0.0,0.8333333
25,False,0.8333333,10000,0.0,0.8333333
26,False,0.8333333,10000,0.0,0.8333333
27,True,0.8461539,8467,18.64299,0.0
28,True,0.8571429,485,28.63349,0.0
29,False,0.8571429,10000,0.0161,0.8571429
30,False,0.8571429,10000,0.1375,0.8571429
31,True,0.8666667,4443,21.74014,0.005851902
32,True,0.875,6315,34.21845,0.0
33,True,0.8823529,3313,23.64568,0.0
34,True,0.8888889,3917,21.43874,0.0
35,True,0.8947368,8247,35.89419,0.0
36,True,0.85,3753,11.60411,0.2454037
37,True,0.8571429,2769,28.29151,0.0
38,False,0.8571429,10000,0.0,0.8571429
39,True,0.8636364,4375,35.60703,0.0
40,True,0.8695652,3739,20.73675,0.0
41,False,0.8695652,10000,0.0,0.8695652
42,False,0.8695652,10000,0.0529,0.8695652
43,True,0.875,7216,16.68942,0.2312916
44,False,0.875,10000,0.4803,0.875
45,True,0.84,1866,3.268184,1.0
46,True,0.8461539,9986,35.81258,0.0
47,False,0.8461539,10000,0.0,0.8461539
48,True,0.8148148,3585,3.881598,1.0
49,False,0.8148148,10000,0.1444,0.8148148
50,False,0.8148148,10000,0.0971,0.8148148
51,False,0.8148148,10000,0.0124,0.8148148
52,True,0.8214286,6021,30.13821,0.0
53,False,0.8214286,10000,0.0,0.8214286
54,True,0.8275862,892,15.47481,0.0
55,True,0.8333333,1947,25.52129,0.0
56,False,0.8333333,10000,0.0,0.8333333
57,True,0.8387097,2692,13.50843,0.02340267
58,False,0.8387097,10000,0.0,0.8387097
59,True,0.84375,2130,17.16415,0.0
60,True,0.8484849,661,22.52787,0.0
61,False,0.8484849,10000,0.0,0.8484849
62,False,0.8484849,10000,0.5868,0.8484849
63,False,0.8484849,10000,0.0,0.8484849
64,True,0.8235294,7410,19.85851,0.1376518
65,False,0.8235294,10000,0.0475,0.8235294
66,True,0.8,2414,10.71438,0.2597349
67,False,0.8,10000,0.0,0.8
68,False,0.8,10000,0.0,0.8
69,True,0.8055556,9809,40.189,0.0
70,True,0.8108108,952,39.60465,0.0
71,False,0.8108108,10000,0.0,0.8108108
72,False,0.8108108,10000,0.0,0.8108108
73,False,0.8108108,10000,0.1763,0.8108108
