epsode,capture,total_captures,lone_wolf_captures,prey_survived_step,predator_distance,avg_predator_distance,predator_proximity_rate,score,capture_x,capture_z,catcher_predator_x,catcher_predator_z,other_predator_x,other_predator_z
25,True,24,21,1986,29.27316,39.25238,0.0,0.875,68.62839,-32.85708,67.58127,-31.34153,62.75679,-60.21438
26,True,25,22,2634,56.93745,42.92048,0.0,0.88,59.15164,-60.48447,58.17343,-59.27295,65.0163,-2.748512
27,True,26,23,14500,74.9893,37.63734,0.08068965,0.8846154,60.69632,-60.1695,59.54688,-58.76798,3.267242,-9.210503
28,True,27,24,1602,34.89414,30.8854,0.0,0.8888889,3.313698,-2.445198,4.786263,-3.497841,39.01723,-10.26486
29,True,28,25,6644,63.01382,34.77063,0.03281156,0.8928571,25.85732,-14.27584,25.06547,-15.84433,68.64415,-61.35951
30,True,29,26,18568,64.45046,47.25876,0.0,0.8965517,58.09708,-43.17862,56.61975,-42.24856,3.243622,-6.126396
31,True,30,27,3240,72.29993,41.85653,0.0,0.9,68.12881,-61.80145,67.06903,-60.87234,21.52664,-4.719292
32,True,31,28,3904,30.63165,38.6242,0.0,0.9032258,68.62244,-32.33826,66.86693,-32.50465,68.64183,-63.08462
33,True,31,28,20000,0,58.23475,0.0,0.9032258,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34,True,32,29,1066,69.7719,62.65546,0.0,0.90625,68.92552,-2.803406,68.60248,-4.50592,6.301514,-35.91761
35,True,33,30,14428,67.18918,32.37584,0.0,0.9090909,42.60287,-67.89746,42.45374,-66.11029,64.85583,-2.765762
36,True,34,31,620,49.37502,60.3199,0.0,0.9117647,63.13969,-55.84957,61.87625,-57.1125,36.30286,-14.87633
37,True,35,32,16808,64.85141,31.78224,0.0,0.9142857,65.53279,-67.99573,67.31955,-67.55567,64.64136,-2.759682
38,True,36,33,2796,54.52447,39.21502,0.0,0.9166667,33.63002,-15.68979,34.98738,-16.8717,54.05536,-67.95314
39,True,37,34,3028,14.76717,12.63971,0.4207398,0.9189189,3.724808,-35.19666,4.745735,-34.27146,14.3093,-23.01967
40,True,38,35,2484,35.92996,49.35358,0.0,0.9210526,44.1429,-2.826416,43.2196,-4.344894,7.290344,-4.465881
41,True,39,36,1850,30.71748,26.61537,0.0,0.9230769,8.320435,-24.42639,9.962067,-25.13217,33.41533,-5.295372
42,True,40,37,1988,21.50902,23.2408,0.0,0.925,69.08635,-67.91644,68.94615,-66.19212,47.51085,-67.96882
43,True,41,38,776,59.64341,63.77655,0.0,0.9268293,56.60864,-35.90429,55.18292,-34.5829,5.761597,-67.97137
44,True,42,39,3084,63.995,39.94213,0.0,0.9285714,55.59547,-67.96632,55.88538,-66.49556,3.218185,-30.14276
45,True,43,40,2320,76.46529,42.15873,0.0,0.9302326,3.775398,-67.27051,5.75354,-67.90002,50.92552,-6.204124
46,True,44,41,6226,46.7209,25.2208,0.2679088,0.9318182,68.57111,-67.89239,68.06607,-66.16035,46.644,-24.64092
47,True,45,41,19122,4.982265,43.97819,0.03043615,0.9111111,42.39867,-56.9873,43.89473,-56.08131,48.14165,-53.47662
48,True,46,42,11152,49.11578,41.01038,0.0,0.9130435,68.70743,-11.26962,67.79471,-12.82413,68.67381,-61.93199
49,True,47,43,1320,40.7396,44.25331,0.0,0.9148936,20.48531,-65.47327,22.3176,-65.55739,3.201614,-29.5811
50,True,48,44,17684,44.74813,20.47634,0.3228908,0.9166667,34.08683,-54.42598,35.37935,-53.26065,43.35972,-9.229874
51,True,49,45,4850,57.7153,46.04803,0.0,0.9183673,34.80685,-54.3297,36.22311,-53.79971,3.240028,-6.43782
52,True,50,46,1878,37.16777,26.43222,0.1224707,0.92,18.17049,-3.531403,17.59894,-5.237244,13.85566,-42.21574
53,True,51,46,7508,7.736581,16.3563,0.328716,0.9019608,58.61398,-22.14272,59.55887,-22.92708,60.93773,-30.53954
54,True,52,47,9962,67.94038,43.52477,0.0,0.9038461,45.98513,-61.16223,45.22168,-59.56725,3.223625,-6.163055
55,True,53,48,1988,27.55925,38.22065,0.0,0.9056604,23.20773,-47.05096,24.95361,-47.51698,6.478561,-67.96599
56,True,54,49,4028,80.50728,41.87345,0.0,0.9074074,68.80774,-67.93011,68.10242,-66.31293,18.74646,-2.709381
57,True,55,50,918,27.42708,21.48308,0.0,0.9090909,50.64601,-14.50674,50.80826,-16.04787,25.47124,-26.54898
58,True,56,51,762,63.45586,56.88255,0.0,0.9107143,68.60242,-28.90333,66.90869,-29.19151,4.36396,-39.90595
59,True,56,51,20000,0,27.26637,0.1076,0.9107143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
60,True,57,52,9762,45.95933,29.22322,0.0932186,0.9122807,54.8985,-49.09982,54.00204,-47.50211,64.42497,-2.74099
61,True,58,53,5354,24.23524,20.59047,0.1733284,0.9137931,61.23798,-60.23629,60.08353,-58.81499,41.43733,-43.33395
62,True,59,54,16746,53.72947,45.67966,0.0,0.9152542,56.33743,-9.977287,55.04919,-11.32868,68.69067,-63.29752
63,True,60,55,1180,23.36292,28.94782,0.0,0.9166667,35.70973,-6.303734,37.51872,-6.070068,14.21055,-4.479599
64,True,61,56,3828,42.28651,19.45297,0.3296761,0.9180328,5.456528,-38.25414,7.256683,-38.57103,42.31525,-14.92697
65,True,62,57,6964,57.8602,36.39473,0.06835152,0.9193549,6.184738,-2.814621,6.126259,-4.235184,58.46355,-28.90454
66,True,63,58,146,55.98049,55.51914,0.0,0.9206349,11.85223,-66.83574,11.62527,-65.46792,67.60571,-65.39194
